0 — Дурак,"Все начинается с крика во тьме, предвестника одинокого путешествия. Первый шаг неизбежен, и его нельзя отложить. Вы идете по тропе в незнакомой местности. Здесь и сейчас вы можете быть именно тем, за кого себя выдаете. Прислушайтесь к предостережению птицы. Позвольте её гортанному крику эхом разноситься перед вами, расчищая путь вперед от дыма и грязи. Двигайтесь, даже если второй и третий шаги кажутся неопределенными.","зов неизвестного, еще не пройденный шаг, человеческая слабость."
I — Маг,"Вдох становится выдохом. Настало время выражения намерения. Вы высказываете свое намерение, и ваши желания становятся истиной. Силы прозрения, исцеления, воли и связи подчиняются вашей команде, и то, что вы себе представляете, становится новой реальностью. Силы стихий находятся в равновесии, их символы лежат у вас под рукой, чтобы помочь вам сформировать и изменить свою реальность. Втяните их силу в себя, решите, что вы принадлежите этому месту, поверьте, что вы достойны этого.","сила воли, проявление, использование магических слов, манипулирование, эффективное использование умений и талантов."
II — Верховная Жрица,"Приглушите внешние огни и позвольте обычным чувствам притупиться. Дрейфуйте по снам, надеждам и желаниям, высвобождая их по мере погружения, пока не достигните центра, пока не познаете истину. Приглушите внешний свет и позвольте чувствам притупиться, полностью отгородиться от них. Погрузитесь в тишину, которая окружает вас в серебряном свете луны.","взгляд внутрь; накиньте плащ мудрости, сбросьте сонм прописных истин, познайте глубокую истину."
III — Императрица,"Из темноты доносится успокаивающая колыбельная. Она говорит вам о безопасности и защищенности, о вечной и непоколебимой любви матери. Чья-то рука берет вас за руку, унося навстречу надвигающейся буре. Ее губы целуют ваш лоб и оставляют след, защищающий в путешествии сквозь ночь. Вы родились из ее клетки, как и все живущие. В ее доброте можно найти исцеление, но будьте осторожны, чтобы не утонуть в ней.","воспитание, забота о себе, чувственность, любовь и верность, сострадание ко всем, плодородие и процветание, материнство, назойливое и навязчивое поведение."
IV — Император,"Твердая рука берет вас за плечо и ведет к высокому престолу власти. Облака рассеиваются, и вы можете увидеть обширные владения. Ничто не ускользает от его внимания. Один глаз видит поверхность явлений и событий, а другой видит скрытые истины, обычно невидимые глубины. Вороны кружат над ним, принося сообщения о том, что ему нужно управлять своими владениями. Его разум — сталь, его слова — железо, а его суждения — вечность. Он получает советы о добре и зле. Годы руководства позволяют ему понять разницу.","господство закона, правильное управление, мудрый совет, лидерство и политическая хватка, отцовство, авторитаризм и беспощадность."
V — Иерофант,"Бронзовые колокола поют среди гор над долинами этой странной страны, призывая верующих позаботиться о том, что необходимо. Перед вами парит неизвестный собор — сильный, внушительный и древний. В его залах тайны становятся ясными. Узкая дверь открывается в мир, и на вашем пути стоит человек в мантии. Подчиниться — означает стать достойным присоединиться к хору собратьев и петь древние гимны. Единственный путь в этот священный зал требует прохождения через этого благочестивого стража.","традиционные ценности, консервативные подходы, подчинение высшей власти, управление вратами, голос небес, сотрудничество, отстаивание своего места под солнцем, догмы."
VI — Влюблённые,"Наконец-то, уставши от странствий, вы видите, что на самом деле вы не одиноки на этом пути. Еще одна душа ищет в этой странной земле смысл и искупление. Перед вами выбор, решение, имеющее большое значение. Вкус плодов священного дерева приведет ваши сердца в единение, и ваши пути соединятся. Темный ангел поднимает крылья над вами обоими, искренне благословляя вас. Ваша рука колеблется под ветвями. Готовы ли вы вгрызться в плоть, которая сотрет одиночество независимости? Сок на губах пахнет сладко и соблазнительно.","возможность союза, источник силы в страсти, нахождение своей недостающей половинки, выбор между двумя путями, дружеские отношения и романтика, зависимость."
VII — Колесница,"Пришло время взлететь выше и стать более значимым, чем вы были ранее. Шагните в повозку, и вы полетите быстрее и дальше. Все, что вам нужно сделать, это управлять собственной жизнью. Сядьте в колесницу, и вы сможете лететь все быстрее и дальше, все, что вам нужно, это держаться дороги жизни. Соберите поводья и вплетите их в упряжь. Используйте силу, наденьте маску, которой вы хотите предстать миру.","победа, движение и путешествия, средства передвижения, власть над другими, контроль над внешним миром, завоевание, месть."
VIII — Сила,"Вы слышите раскаты собственной внутренней силы; ваш величайший противник не может сбежать. Неограниченная мощь обитает в вашем уме, сердце, крови. То, что должно произойти, требует, чтобы вы были сильнее, чем когда-либо. Ваша бесконечная сила обитает в вашем разуме, вашем сердце, вашей крови. Эта мощь разрывает цепи, она готова рвать, раздирать и пожирать. Её невозможно заставить замолчать, незачем даже пытаться. Но она может слушать. Её можно уговорить. Её можно любить. Эта задача займет все ваши ресурсы, но, в конце концов, это то, к чему вы готовились.","внутренняя сила, преодоление внутреннего саботажа, сдержанность, борьба с тенью."
IX — Отшельник,"В чем цель этого бесконечного скитания? Как будет выглядеть конец путешествия? Вы слышали ответы стольких людей, но их правда не является вашей собственной. Существуют скрытые мотивы, известные только вам, которые могут привести вас к высотам, где вы могли бы смотреть на звезды и впитывать мудрость небес. Тысячи лестниц простираются перед вами. Железные прутья клетки птиц — тяжелая ноша, когда вы взбираетесь. Но как только вы достигнете вершины, вы взлетите свободно.","одиночество, поиск собственной правды, поиск души, отдых и покой, аскетизм, отступление от общепринятых истин."
X — Колесо,"Колесо вращается, и вы поднимаетесь на вершину; оно снова проворачивается, и вы падаете вниз, в шиповник. То, что поднимается, однажды опуститься. Сегодня, завтра, в следующем году, когда бы то ни было. Времени не интересны наши удобства, наши решения и все наши планы и схемы, наши надежды и опасения. Время — высший хищник в этом странном мире. Колесо поднимает и тянет вниз. Момент наступит снова, когда у вас будет право выбора. Вы не можете повлиять на ход истории. Но вы можете совершить выбор, когда шанс играет на вашей стороне. Только вы решите, что делать, есть вероятность снова оказаться внизу кучи.","переменчивость фортуны, изменения, мимолетные возможности, взлеты и падения, временные неудачи."
XI — Справедливость,"Вы путешествуете по миру, полном иллюзий и теней, запутывающих ваше видение оттенками серого. Звучит ее голос, голос истины. Он звенит у вас в голове, чистый, как хрусталь. Есть черное, есть белое, есть правильное и неправильное, и вы можете увидеть разницу. Весы приходят в равновесие. Она вкладывает меч в ваши руки. Она верит, что вы предпримете необходимые действия в нужный момент.","равновесие, правильное действие, связи, которые больше не служат, понимание ситуации, решительные действия."
XII — Повешенный,"Вы пойманы. Ваши ноги связаны. Вы боретесь, вы кричите, но в ответ слышите лишь насмешливый крик ворона. В такой уязвимой ситуации у вас все еще есть Вы сами. Не торопитесь; позвольте вашим путам стать вашим якорем. В тишине ваш дух свободно парит. С этого нового положения мир может показаться вам странным. Возможно, он всегда был таким, и потребовалась неожиданная ситуация, чтобы вы сами это увидели.","уязвимость, неподвижность, Новая точка зрения, инициация, бессилие, задачка, заслуженное наказание."
XIII — Смерть,"Он пришел: вестник конца, ангел забвения. Черные расправленные крылья закрывают звезды. Это пауза между одним словом и следующим. Над ним распростерлись черные крылья, заслонившие звезды. Это тишина между одним словом и другим. Пора. Бесполезно бороться, невозможно не войти в двери, которые он закрывает. Ваша задача теперь — найти новый путь.","завершение текущего этапа, болезнь и слабость, боязнь перемен, возможность возродить из пепла старого что-то новое."
XIV — Умеренность,"Темные крылья раскрыты, видно лицо Ангела. Он наливает целебный напиток в золотую чашу, и вы молитесь, чтобы он поднес его к вашим пересохшим губам. Он изливает ровно столько, сколько надо, чтобы восстановить вас, и этому секрету он пришел научить. В жизни, наполненной потребностями и стремлением, знать смысл всего того, что есть, — отличительный дар. Быть, чтобы делать. Иметь ровно столько, сколько необходимо для предания вашему телу нового чувства равновесия. Вы, наконец, становитесь достаточно легким, и собственные крылья поднимают вас.","мера во всем, добродетельность, средний путь между крайностями, принятие во внимание всех граней ситуации."
XV — Дьявол,"Вы в темных залах повелителя демонов Мальфаса, где ночь смыкается вокруг вас, ослепляя и скрывая то, что впереди и позади. Теперь мир — это только то, что вы можете почувствовать, что вы можете потрогать и попробовать. Вы слышите только то, что шепчет вам тень. В этом месте, где преобладают чувства, можно познать максимум удовольствия. Но тень использует ваше удовольствие и расслабление, чтобы выковать золотую цепь и завладеть вашей волей. Чем дольше вы слушаете, тем труднее блокировать звуки, тем труднее будет прийти в себя.","доминирование, зависимость, ценность плоти и материального мира превыше всего, поиск удовольствий, уступка Тени."
XVI — Башня,"Весь день птицы выкрикивали предзнаменования гибели. черные крылатые пророки призывали вас бежать. Вы слышите рев и чувствуете треск в воздухе, когда молния ударяется о стены дворца. Камень начинает крошиться, сооружение долго не продержится. «Оставайся в этом роскошном месте, — шепчет голос, — здесь ты был в безопасности». Но птицы продолжают вызывающе кричать, остерегая вас от сладкозвучных речей. Вы ищете дверь, пока балки скрипят и стонут.","неминуемая катастрофа, естественная встряска, шанс отказаться от старых способов мышления, неприятные истины всплывают на поверхность."
XVII — Звезда,"Вы следовали за птицей сквозь слои пыли и тьмы. Всегда вперед, и когда вера грозит разрушиться, дым рассеивается, вы видите ее там... Хозяйка мира подзывает вас в свой водоем. Она поднимает перед собой золотые чаши в древних ритуалах восстановления. «Оставь здесь свою ношу, у меня есть силы нести её. Отдай мне свое горе и искупайся в моем водоеме. То, что сломано, можно починить, а то, что повреждено, можно отмыть и восстановить». Вы представляете себя входящим в воду и погружающимся в невероятное блаженство.","возвращение надежды, исцеление, потребность в чистой энергии."
XVIII — Луна,"Тени удлиняются и растут по мере того, как сияющий шар луны поднимается на небе, омывая пустоши странным серебряным светом. Этот свет непостижим, ничего не раскрывая, он излучает странное, потустороннее сияние. Вы смотрите в глаза другу и видите совершенно незнакомого человека. Ваше путешествие придало вашему сознанию флер мистики, позволяющий слышать невысказанное и видеть невидимое. Но когда вы слишком долго смотрите на мир этим зачарованным взглядом, из тумана начинают появляться призраки.","иллюзии, послания инстинкта и интуиции, путешествие сквозь тьму, сильная психическая информация, заблуждения и безумие."
XIX — Солнце,"Ворон склоняется над вами, блестя, как ароматное масло. Вы забираетесь ему на спину, и огромные мягкие крылья уносят вас вверх, над туманом, дымом и сомнениями. С этой высоты вы видите мир заново, мир, где живые существа прорастают и вырастают из теней, где сердца ищут свет. Вы летите все выше и выше, свет заставляет вашу кожу светиться ярким блеском. Вот тот, кто вы есть, вы сияющая душа, поднятая в темноте. Перед вами мир возможностей и великой радости.","ясность, счастье, нахождение собственного стержня, радость, безграничные возможности."
XX — Суд,"Одна мелодия посылает вперед, чтобы изменить мир навсегда. Спящие просыпаются, чтобы спеть новую песню голосами, исцеленными сном. Ясная нота откровения оживляет тело и душу. Что это за новые крылья? Когда они стали частью вас? И куда теперь они могут доставить вас, когда вы присоединяетесь к хору в небесах? Старую жизнь можно оставить у могилы, грядет новый день.","пробуждение, откровение, следование своей судьбе, трансформация, внимание зову."
XXI — Мир,"Ни одно путешествие не оставляет душу неизменной. Кокон, который крепко сдерживал вас, отпадает, и вы перерождаетесь в новую жизнь. Вы стали больше, чем были раньше. Черный крылатый спутник в стране теней стал частью вас, вы видите его ясными глазами, вы говорите его могучим голосом. Вы держите в руках знаки победы, ибо спираль времени принесла вам новые дары благодаря вашим действиям. А теперь, наконец-то все готово, наконец-то вы танцуете.","достижение своих целей, завершение и кульминация, эволюция и трансформация, несение больших тягот."
Туз Пентаклей,"Вы нашли твердую опору, которая послужит фундаментом для той жизни, которую вы строите с этого момента. Посадите семена глубоко в зрелую почву, чтобы они смогли пустить корни и процветать. Одна хорошо вложенная монета принесет вам состояние.","удачное начало, тщательное планирование."
Двойка Пентаклей,"Cложно быть слугой двух господ. Пока душа жаждет танцев, ваши ноги упираются в твердую землю. Сейчас время баланса, осторожного выбора, движения с последующим встречным ходом. Каждая вещь, которую вы любите, приномит вам особое удовольствие. Уделив им должное внимание, вы сохраните равновесие.","минимизация действий, осторожность."
Тройка Пентаклей,"Вам не нужно оставлять мир таким, каким вы его нашли. Измените собственное окружение по своему вкусу, найдите небольшую деталь, которая будет больше похожа на себя. Вырвите то, что не соответствует, и заполните пустоту, которая взывала к вам, чтобы сформировать.","трудолюбие, мастерство, акцент на своих сильных сторонах."
Четвёрка Пентаклей,"Мы возводим крепкие стены, чтобы сохранить то, что мы заработали. Мудро защищайте то, что цените, но страх перед вором может лишить радости, которую вы можете испытать от вещей. Держаться слишком крепко — значит выжать из жизни жизнь.","покровительство, жадность, недоверие, твердость."
Пятёрка Пентаклей,"В мире, где правят машины, живые жители чувствуют себя потерянными, брошенными, одинокими. Тиски крепко сжимаются, и вы жаждете помощи и поддержки. Наши мольбы встречают насмешливым смехом.","неудача, потеря, отсутствие помощи или ресурсов."
Шестёрка Пентаклей,"Руки открыты, голодные рты вкушают еду. Крылья хлопают друг ‚ против друга, и каждый в маленькой семье заявляет о своих правах на свою законную долю. Вы должны давать, чтобы другие могли есть. В кон‚ це концов, кто на самом деле служит, а кого обслуживают? Вы протягиваете руки к лицам, которые не перестают плакать.","благотворительность, перераспределение ресурсов, уравновешивание энергии, забота о себе."
Семёрка Пентаклей,"Ресурсы должны быть мобилизованы, если вы хотите достичь самых дальних берегов. В земле есть нечто, что давно забыто, но требует трудов. Неосторожный вылет с риском для всего. Терпеливые и мудрые знают, что секреты откроются со временем. Вы знакомитесь с вращающимися колесами и вертящимися шестернями, вычисляя, как адаптировать их к своим проектам.","ожидание своего часа, бесплодное время года, постепенное изменение, удержание, скука."
Восьмёрка Пентаклей,"В этой сфере позиция зарабатывается, а не дается. Чтобы надеть маску целителя, нужно быть готовым оказаться на грани смерти. Градиции прошлого могут многому научить. Вы вновь берете перо, обмакивая его снова и снова, пока непрекращающийся скрежет и стук собственной крови в голове не рассеют всякую неуверенность в себе.","тщательное изучение, ученичество, усердие, тяжелая работа."
Девятка Пентаклей,"Великолепное устройство должно иметь единую цель и замысел. Почему ваша цель не может быть собственной? Обработка кусочков и объединение их в единое целое — дело всей жизни. Не все видения можно разделить, и вы построили высокие заборы; ваши союзники и последователи следят за тем, кто будет вмешиваться. Те, кто создают великие шедевры, рефреном проходящие сквозь века, должны выбрать жизнь в соответствии со своей судьбой.","успешное мероприятие, лидерство, завершение долгой работы, сдержанность."
Десятка Пентаклей,"ваше племя дает вам силу. Отбирая вещи из прошлого, вы находите предметы, которые полезны вам и другим. Когда черпаете из общих ресурсов стаи, хватает на всех.","коллективное богатство, огромные ресурсы, наследие, наследство, опора на сообщество."
Паж Пентаклей,"Слушайте стук и звон, отделяя полезное снаряжение от мусора. Мудрая и осторожная душа глубоко заинтересована в изучении тонкостей того, как устроен мир. Его любовь проявляется в творчестве, организации и, если она находит смелость дерзать, даже в инновациях. Сюжеты сочетаются друг с другом по-новому, и постепенно рождаются и записываются новые сценарии. Это тонкое и требовательное искусство, требующее времени, терпения и концентрации.","целеустремленный работник, педантичность, внимание к деталям."
Рыцарь Пентаклей,"Птицы могут крикнуть всаднику, чтобы он ускорил темп и пустил лошадь галопом, но его разум уже настроен на определенный темп, и эти ворчуны не изменят свой уверенный шаг. На него можно положиться, чтобы довести задачу до конца. Они отправятся в неизведанные миры; пока они смотрят вдаль, их мудрый дух хранит их в безопасности на земле. Они пойдут собственным путем к победе. В том, чтобы идти прямым путем и закрывать глаза на отвлекающие факторы, есть особое благородство.","преданный последователь, функционер, скрупулезное исследование, разумный путь к успеху."
Королева Пентаклей,"Слышен мягкий шелест шелка и бархатный шепот, когда она царственно входит в комнату. В этом мире можно найти много удовольствий и утешений, и это благородное создание понимает ценность мира и роскоши. Она понимает и учит правильным формам уравновешенности и благородства. Жить хорошо, быть довольным и делиться с окружающими — значит жить превосходно. Никто не отвернется от ее порога, потому что ее достойное сердце открыто для всех, кто ищет ее заботы. Самый скромный нищий найдет что-нибудь для себя за её столом.","смотрительница, богатство, любовь к комфорту, счастливый дом, поверхностность."
Король Пентаклей,"Говорят, что он может удерживать этот спокойный, уверенный взгляд дольше, чем любая мраморная статуя. Некоторым лидерам в этом мире нужно заслужить свою корону. Им ничего не передают; их состояния строятся через осторожное планирование и проницательное суждение. Тот, кто следует такой жесткой дисциплине, чувствует усталость, но он знает истинную ценность каждого камня в своем королевстве. Король не допустит никакого уклонения от исполнения служебных обязанностей. Он охотно дает совет тем, кто ищет его мудрого совета. Будет процветать он, будет процветать и его сосед.","ловкий бизнесмен, мудрое использование ресурсов, усердная работа, материализм."
Туз Кубков,"Вы рождаетесь из космического пространства возможностей, вечного перерождения. Сверкая на солнце перьями, вы оставляете позади сосуд, пустую скорлупу яйца и начинаете осознавать свою новую цель. Через мгновение вы сможете расправить крылья и найти желание своего сердца.","проявленные мечты, рождение, обновление, сильные эмоции."
