0 — Дурак,"Все начинается с крика во тьме, предвестника одинокого путешествия. Первый шаг неизбежен, и его нельзя отложить. Вы идете по тропе в незнакомой местности. Здесь и сейчас вы можете быть именно тем, за кого себя выдаете. Прислушайтесь к предостережению птицы. Позвольте её гортанному крику эхом разноситься перед вами, расчищая путь вперед от дыма и грязи. Двигайтесь, даже если второй и третий шаги кажутся неопределенными.","зов неизвестного, еще не пройденный шаг, человеческая слабость."
Двойка Кубков,"Вы видите свое отражение в глазах другого человека и начинаете по-настоящему понимать себя. Быть партнером — значит доверять, впускать незнакомца в свои уязвимые внутренние границы. Из этой близости можно делиться видениями, вынашивать мечты. Одиночество исчезает, когда начинается истинное общение.","связь, беседа, романтика."
Тройка Кубков,"В диких местах мира вы найдете свое племя. Вы научитесь их песням и взамен научите своим. Они позволят вам совершить все выдумки и примут маски, которые вы решили носить. Они примут вашу историю такой, какая она есть, и вплетут ее в свою собственную. Возвышенное наслаждение — обмениваться без каких-либо ожиданий, лишь ради нескольких мгновений покоя и веселья.","дружба, доброжелательность, урожай."
Четвёрка Кубков,"Вы слишком долго сидели на одном месте и забыли, чего ждали. В тумане одиночества вы можете размышлять о несбывшихся планах и мечтах; вы можете попытаться вспомнить, кем вы должны были быть. Но е сли вы останетесь сидеть здесь, вы можете застыть в тумане тоски и сожаления, зная, чего вам не удалось достичь и что ускользнуло от вашего понимания. Оглянитесь через плечо, у вас есть возможность, если вы только заметите ее. Оглянитесь через плечо.","стремление к совершенству, сомнение, завершение, неведение."
Пятёрка Кубков,"Когда вы кричите в ночь, испуганные члены вашей стаи машут крыльями, взлетая в темное небо. Если вы молча сдерживаете агонию, вы позволяете ей залечь слишком глубоко внутри, и вряд ли вы сможете когда-либо освободиться от нее. Поэтому отпустите вопль боли, потери, усталости, осуждения. Вы вонзаете острые когти в землю. То, что не убивает нас, делает нас сильнее...или страннее.","разочарование, зацикленность на ошибках, тревога."
Шестёрка Кубков,"Во мраке ночи вас пугает внезапное видение: ваше собственное отражение. Кажется невозможным, чтобы вы были тем существом, за которым вы наблюдаете в зазеркалье. Вы удивляетесь, когда все так резко изменилось. Позвольте своему разуму вернуться к тем временам, которые вы помнили, к радостям розового мира. Будьте добры к себе. Вспомнитёе себя таким, каким вы были до того, как все стало плохо.","воспоминания, простые времена, невинность, ностальгия, наивность."
Семёрка Кубков,"Призраки и сомнения плывут перед вами, и проход кажется невозможным. Вы чувствуете себя неловко и скованно. Но тени, которые преследуют ваш разум, бессильны, когда вы открываете им свое истинное «Я». Ваши проводники в этом царстве никогда по-настоящему не покидали вас. Их многочисленные дары можно найти внутри; они добавляют свою силу вашей собственной. Они помогли вам увидеть множество граней, реальных и потенциальных. Вам нужно только сделать правильный выбор, чтобы преодолеть нынешнее препятствие.","иллюзорные страхи, выбор метода, личное откровение."
Восьмёрка Кубков,"Вы можете искать что-то весьма долго и в итоге обнаружить, что это желание не было вашим. Возможно, другие направили вас на этот путь. Пришло время найти свой собственный путь. Оставьте других бороться и заниматься мелкими драмами, которые больше не имеют для вас никакого значения. Ночь только начинается. Оставаться здесь — значит слишком долго пребывать в чужом сне.","выбор нового пути, точка поворота, дальнейший путь."
Девятка Кубков,"Ваши проводники и ангелы призывают вас путешествовать дальше и погружаться в новые глубины. Но путешествие также научило вас стремиться к чему-то и учиться испытывать радость от того, что вы находите. Теперь вы знаете, как удовлетворить свои страсти и как сказать темному голосу скептицизма и колебаний: «Уходи, я нашел очаг и дом, и ты здесь больше не нужен».","удовлетворение, блаженство, принятие."
Десятка Кубков,"Вы можете кричать и ссориться, но какая-то большая сила связывает вас вместе. Это ваши родные и близкие. В звуке ваших многочисленных голосов, звучащих в унисон, заложена гармония. Кончик крыла к кончику крыла, вы парите и ныряете вместе, уверенные в следующих совместных шагах.","семья, сходство, мир."
Паж Кубков,"Вы созерцаете птицу, содержимое чаши нежно переливается на солнце, воздух наполняется звуками сверчков, поющих восходящей луне. Любопытное существо может по-новому взглянуть на что-то знакомое. Мир открывается перед ним. Он восхищается, представляя, что мир обращен в его сторону. То, что другие воспринимают как бессмысленное карканье, он воспринимает как самый увлекательный из уроков. У каждого шедевра есть скромное начало.","творческая молодая душа, открытия, новые перспективы."
Рыцарь Кубков,"Мягкая, сухая трава шуршит под копытами, туман рассеивается, обнажая этого достойного путешественника. Неукротимая душа, готовая к путешествию за пределы известного, чтобы выйти на тропу своей судьбы. Страсть этого храбреца пленяет вас: «Давайте оставим все, есть места, которые могу вам показать только я». Темные глаза под маской напоминают вам, что большая опасность находится в том, что вы не следуете мечтам.","поиски романтики, страстный любовник, поиски эмоциональной новизны и связи."
Королева Кубков,"Зал наполняется звуками пира и веселья, а свет теплого огня в очаге отбрасывает странные тени по всей комнате. Величественная в покое, она обладает спокойным умом и добрым сердцем. Она может испить вашу боль и извлечь из нее мудрость. Доброта — это бальзам, который она предлагает в поднятом кубке. У нее есть сила смыть уродливую грязь мира. Она наполняет ваш бокал и ваше сердце до краев, зная, что оба они слишком долго были пустыми.","добродетельность, исцеление, безусловная любовь."
Король Кубков,"Понимающий и пытливый. Его кубок отбрасывает четкое отражение. Мудрый совет — его величайший дар, и он щедро делится им. Его холодная голова уравновешивает его доброе сердце, и он не делает никаких движений на поводу гнева или беспокойства. Но его чело встревожено; его радость померкла, приняв на себя чужую боль. Мудрые советники, владыки зала, Мысль и Память, занимают свое надлежащее место рядом с ним. Он научился слушать каждого по очереди, зная, что неразумно доверять только своему собственному суждению. Мудрость заключается в том, чтобы научиться уравновешивать советы сердца, тела, ума и духа.","мастер эмоций, оценивание эмоций и разума."
Туз Жезлов,"Это дикий мир, пульсирующий целью и жизнью. Гребуются большие усилия, чтобы пережить приключение, которое необходимо совершить. Вы ставите перед собой задачу, зная, что каждая царапина и шрам — это урок, который вы усвоили. Ваш собственный потенциал — это зеркало большего потенциала дикого мира; оба они сложны, запутаны и безграничны.","огромные ресурсы энергии, захватывающее приключение вот-вот начнется, невероятный потенциал."
Двойка Жезлов,"Вы были брошены в этот мир. Карты здесь еще не написаны, и вам понадобятся ваши собственные руки, чтобы покорить земли перед вами, проложить путь, чтобы другие могли следовать по вашим стопам. Или вы можете выбрать ничем не рисковать, не чувствовать боли и вечно сожалеть, что не ответили на зов приключения. Сомнение — это первое препятствие. Вы должны победить свои сомнения, прежде чем сможете сделать свой самый первый шаг.","жажда приключений, страх неудачи, развилка на дороге, желание продолжать."
Тройка Жезлов,"Вы слышите бархатное хлопанье крыльев в воздухе и осматриваете горизонт в поисках знака вашего возвращающегося герольда. Он шепчет новости о том, как все ваши планы и предположения обретают форму во многих сферах, в которых вы путешествовали. Вооружившись этими знаниями, вы переходите от анализа к действию. Все становится на свои места.","начало путешествия, возврат инвестиций‚ оценивание успеха, власть внешних сил."
Четвёрка Жезлов,"Странная процессия петляёт по полям. В этой унылой и пустынной стране любой урожай — это благословение, которое нужно отпраздновать. Голоса раздаются хором, радуясь появлению новой жизни и с грустью вспоминая тех, кто ушел за завесу вечности в этом сезоне. Каждый цикл приносит новые радости и печали; эти ритуалы помогают нам находить и удерживать свое место на колесе жизни.","радость и ликование, ритуалы перехода, прогресс, плато."
Пятёрка Жезлов,"Грохот и гам, какофония усиливается. На данный момент вся надежда на мир потеряна. Перья, выдернутые злыми птицами, летят клочьями. Каждый стремится быть хозяином на поле в этот день. Когда солнце садится, драгоценное время, которое можно было бы использовать для наполнения желудков, тратится на доминирование и агрессию.","конфликт, конкуренция, разочарование, игра, дезорганизация."
Шестёрка Жезлов,"Вы долго блуждали по выжженной местности, наконец, добравшись до пограничного знака. Чтобы продолжить, вы должны подняться и пересечь границу, пренебрегая ограничениями, которые пытаются навязать другие. В глубине души вы знаете, что, если вы перепрыгнете через эту преграду, за вами последуют другие, и, в конце концов, стены рухнут. Вы встаете и идете вперед. Ничто не может сдержать ваше намерение","шаг навстречу вызову, успех, преодоление препятствий, лидерство, высокомерие."
Семёрка Жезлов,"Вы продолжаете устало ступать по местности, усеянной колючками. Ваши ботинки превратились в лохмотья. Только полагаясь на свою команду, вы можете ориентироваться в этом пути. Страдая от отсутствия энергии, которую вы потратили на это путешествие, вы колеблетесь. Не уверенный, хватит ли у вас сил сделать еще один шаг, вы видите своего спутника, сложившего гладкие крылья и терпеливо ожидающего на ближайшем камне. Он слегка наклоняет клюв, его чернильно-черные глаза не отрываются от ваших. Сообщение звучит истинно в вашем духе: держите голову высоко и сохраняйте веру. Вы подбрасываете свой посох, собираете свои силы в соответствии со своей целью и делаете еще один шаг.","отстаивание своего положения, подготовка к ответственному шагу, удержание более высокой позиции."
Восьмёрка Жезлов,"Они поднимаются из сорняков, взлетают в небо со своих насестов, вытаптывая ежевику, в которой выросли. Между небом и землей они — благородные птицы, готовые свободно летать. Вы чувствуете зуд между лопатками и можете поклясться, что чувствуете дрожь под кожей, готовую унести вас в облака. Вы чувствуете свои собственные великолепные крылья.","взлет, быстрый рост, высокая интенсивность, координация."
Девятка Жезлов,"Как быстро все может измениться! Ваши верные спутники, ваши верные проводники, теперь мечутся вокруг вас, безжалостно клюя. Вы балансируете на краю, в шаге от того, чтобы упасть в виноградные лозы, которые порежут вас и крепко удержат. Вы собираете свои силы, чтобы защитить холм, на который вы так упорно стремились. Они не смогут ничего забрать у вас, не сегодня.","защита собственной позиции, противостояние невзгодам, выносливость, борьба."
Десятка Жезлов,"Разве путешествия когда-нибудь заканчиваются? Вы нашли то, что искали, с большим трудом сохранили для себя, и теперь вы должны вернуть это домой. Его вес давит на вас, сгибая вашу спину к земле. Какое искушение позволить ему упасть, освободиться от него, чтобы вы могли беспрепятственно шагать к горизонту. Но тогда для чего все это было? Вы собираете остатки своей решимости и продолжаете идти к заходящему солнцу.","изнурительный опыт, истощение, существование на исходе энергии и ресурсов."
Паж Жезлов,"Ветер свистит, отбрасывая полы его плаща в небо, но это не повод дрожать от страха. Истинное мужество приходит, когда действуешь не без страха, а вопреки ему. Вот существо, которое слышит зов собственного бурлящего адреналина и отвечает: «Да»! Он видят шипы и все равно шагает вперед. Оставаться на месте было бы невыносимо. Дикий зверь пробудился в его сердце и он жаждет приключений.","вестник хороших новостей, искра вдохновения."
Рыцарь Жезлов,"Дикая душа взывала к границам, он смело продвигался за края карты. Его радость — в открытиях, а его желание — в опыте, даже в том, что приносит слезы и ужас. Каждая новая вещь, которую он видит, заставляет его продолжать свои поиски. Холодная луна поднимается на востоке, отбрасывая тени по всей земле, и туман наползает на тропу, как хищник, стремящийся сокрушить свою добычу. Эти ужасы вдохновляют этот юный дух на то, чтобы проявить мужество и покорить этот неведомый горизонт.","странствующий рыцарь, романтическое завоевание, энергичный любовник, отметание осторожности."
Королева Жезлов,"Дикая, необузданная красота, влюбленная во все пышное и живое. Она демонстрирует удивление, которое можно найти В переживании мира всеми своими чувствами, и никогда не извиняется за свою напряженность. Ее харизма опьяняет, её речь прямая и бескомпромиссная. Вы слышите хруст и треск, когда она использует свой посох, чтобы сорвать ежевику, которая пытается преградить ей путь. Если бы она позволила таким мелким неудобствам замедлить ее, она никогда не стала бы королевой этого королевства. Мудрые следуют ее примеру, преклоняясь перед ее невероятной волей.","душа компании, непревзойденная харизма, сосредоточенность, талант к драме."
Король Жезлов,"Из-под шлема раздается сердечный смех. Политическая проницательность и государственная мудрость помогут человеку продвигаться. Величайшие лидеры знают, как мотивировать других выполнять их волю. Их слова согревают сердце и воспламеняют дух, вдохновляя подданных на победу. Некоторые называют его успехи удачей — чего они не понимают, так это того, что удача открыла дверь, но именно мужество привело его к победе.","харизматичный лидер, активность, деспотизм, пропаганда."
Туз Мечей,"Одним быстрым движением лезвие со свистом рассекает воздух, и визг замолкает. Чтобы начать все заново, некоторые события и обстоятельства должны прийти к концу; путь должен быть очищен от препятствий и мусора. В тихом воздухе, наполненном возможностями, возникают новые мысли.","новое начало, очищение от того, что больше не служит, болезненная неожиданность."
Двойка Мечей,"Не все решения имеют четкие ответы, рожденные природным чутьем. Иногда лучшее решение появляется в свое время. Отключите свои собственные чувства, позвольте советникам дать противоречивые советы. И ждите, ждите, ждите. Вокруг вас вьется плющ, а вы все еще ждете, позволяя истине проявиться в приливах и отливах вашего ума.","тщательное обдумывание, взвешивание вариантов, ожидание подходящего момента, боязнь принятия решения."
Тройка Мечей,"Есть много глубоких ран, которые мы переживем в поисках способа избавления от источника боли. Лезвия пронзают сердце под разными углами — боль пульсирует в теле, в эмоциях, в памяти. Это именно та память, которая заживет дольше всего. Еще долго после того, как тело заживет, останется шрам от предательства. Постоянное внимание к боли не дает вам шанса на исцеление.","разбитое сердце, предательство, цепляние за старые раны, безутешная печаль."
Четвёрка Мечей,"Вы входите в тихий склеп с трепетом. Прохладная мраморная плита призывает вас на некоторое время отложить свои заботы и горести. Отдых на носилках кажется искушением судьбы, побуждением ее сделать ваш покой вечным. Наконец тишина проникает в вас. Без беспокойных сновидений сон приносит покой, который может восстановить вас на долгий период времени.","уход в себя, отдых и восстановление сил, мир и покой, изматывающая ситуация."
Пятёрка Мечей,"Этот мир может быть таким диким местом, где охотник и жертва заперты в рамках судьбы, от которой они не могут убежать. Вы слышите их крики, они приближаются, они намерены нанести удар. Чтобы обойти когти, которые рвут, и клювы, которые кусают, ваша рука с мечом должна быть безжалостной и точной.","применение силы, издевательства, жестокость, победа любой ценой."
Шестёрка Мечей,"Земля затихает, когда вы приближаетесь к берегу. Клубящийся туман скрывает дальний берег. Паромщик приглашает вас в лодку. Это место вызывает знакомое одиночество, чувство, которое вы переросли. Нет никакой гарантии, что следующий мир обещает что-то большее, но все же, в надежде, вы садитесь в лодку, чтобы получить шанс на лучшую жизнь за пределами приливов и отливов.","переход, уход в неизвестность, путешествие по воде."
Семёрка Мечей,"Сильные крылья взмахивают, ловкий клюв наносит верный удар. Ваши крылья несут вас, когда вы поднимаете свой приз в воздух. Это победа, которую принесли вам ваши таланты и навыки, способность поражать тени, двигаться невидимо, играя только по своим собственным правилам или вообще без правил. Есть те, кто качает головой в ответ на ваши ловкачества, но их одобрение не кормит ни вас, ни ваших птенцов.","коварство, компромиссный способ решение проблем, нестандартное мышление, воровство."
Восьмёрка Мечей,"Ужас овладевает вами, когда ловушка захлопывается. Ноги крепко сцеплены, руки вытянуты. Вы взываете к небесам, но только птицы отвечают, и они не приносят вам пользы в этом опасном положении. Еще не все потеряно, но потребуется вся ваша решимость, чтобы выбраться из этой тюрьмы. Следует двигаться с осторожностью. Если бы только вы могли успокоить свой бешеный ум надолго, чтобы понять, как вырваться на свободу.","захват, бесправие, осторожное отступление."
Девятка Мечей,"Из всех ужасов, с которыми вы сталкиваетесь в этой стране, самые ошеломляющие — это те, которые формируются в вашем сознании. Безжалостные крылья цвета пустоты раскрываются перед вами. Пронзительный крик проникает в ваши кости. Демоны в ваших снах, ваши собственные демоны, лишают вас сна.","страхи, угнетение, бессонница."
Десятка Мечей,"Клювы рвут и раздирают. Разорванная плоть выпускает фонтаны крови, бледные конечности остывают и застывают. Скованный холодным железом, вы корчитесь в агонии, втискивая свое тело в густую листву, которая скоро заберет вас. Вы готовите свой дух к свободному полету, пока не стало слишком поздно. Вам это удавалось и раньше. Теперь, как раз в самый последний момент, вы выпускаете свой дух с воплем.","поражение, потеря, болезнь, необходимость немедленного выхода."
Паж Мечей,"Все тихо и спокойно, пока Паж на посту. Обладая острым умом к чудесам и загадкам мира, он наблюдает из тени, впитывая все, что можно видеть. Он двигается осторожно и стремится быть невидимым, чтобы раскрыть и запомнить скрытые секреты. Нет такой информации, которую он не мог бы использовать в своих интересах, когда придет время.","внимательный наблюдатель‚ проницательность, сообразительность, шпионаж."
Рыцарь Мечей,"Лошадь ржёт, когда всадник подстегивает её. Непреодолимая сила заставляет двигаться все быстрее и быстрее, все дальше и дальше. Не обращая внимания на опасность и не колеблясь, он бросается в бой с особым рвением и драйвом. Не обманывайте себя, думая, что он бездумен. Он овладел навыком полагаться на свои инстинкты, способные в нужный момент привести к правильному решению. Он не сдерживает свои порывы. Спотыкаться — значит проигрывать.","безрассудный герой, недостаточная подготовка, готовность к битве‚ непостоянство."
Королева Мечей,"Вот дух, который никогда не погнушается пойти по головам в своих поисках. Когда-то она чувствовала боль, но навсегда обрела невероятную мудрость, выработав твердую, как алмаз, волю. Она научилась устранять вещи из своей жизни с хирургической точностью, оставляя только то, что ей нужно, чтобы обрести силу и достичь своих целей. Глупцы думают, что могут перехитрить ее, но она все равно смывает их кровь своим клинком. Её ошибка заключалась в том, что она забыла, что никто не является тем, кем кажется, просто посмотрите на ее тень, и вы увидите больше, чем кажется на первый взгляд.","мудрая правительница, выполнение трудных задач, роковая женщина, горечь."
Король Мечей,"Честолюбие и дальновидность принесли ему немало побед. Он известен тем, что принимает правильные меры в самый подходящий момент. У него мало выживших врагов. Чтобы вести за собой, он должен быть готов делать самое трудное, идти туда, куда другие не могут. Хотя он изранен и побит в бесчисленных битвах, он держит свой клинок заточенным, чтобы нанести контрольный удар.","гениальный управленец, дальновидность, беспристрастные решения, бессердечие."
